== Phase 2 Fork F-G1-R1 (vitality + LTD復活 + enthalpy 統合 + 過剰接続) 固定 A-E パターン訓練版 ==
  訓練入力 = 確率的ホワイトノイズ (p=0.00167/step/input)
  内部機構は決定論的、外部刺激は環境のランダム性そのまま
  評価入力 = 固定 A-E (比較可能性のため)

  グリッド: 20x20
  ニューロン: input=20 exc=320 inh=60
  入力 fanout: 80
  軸索成長周期: 200 step

  実構築:
    neurons     : 400
    synapses    : 15600 (open=15600, plastic=15600)
    memory      : 704 KB

  評価パターン (新 A-E, 0-95ms 5ms step):
    A: [0.0, 5.0, 10.0, 15.0, 20.0, 25.0, 30.0, 35.0]
    B: [95.0, 90.0, 85.0, 80.0, 75.0, 70.0, 65.0, 60.0]
    C: [0.0, 50.0, 5.0, 55.0, 10.0, 60.0, 15.0, 65.0]
    D: [50.0, 55.0, 60.0, 65.0, 70.0, 75.0, 80.0, 85.0]
    E: [60.0, 10.0, 50.0, 80.0, 15.0, 90.0, 55.0, 0.0]

== Phase 1: 訓練前評価 ==

  -- PRE --
    selectivity   : 0.055  (within 0.787 - between 0.732)
    active outputs: 40 / 40
    hit /pattern  : A:40/40  B:31/40  C:29/40  D:29/40  E:28/40  (across 20 samples)
    total spikes  : A:872  B:750  C:592  D:759  E:540  

== Phase 2: 訓練 100000 試行 (固定 A-E パターン入力、報酬なし、target なし、apply_* なし) ==
  snap_interval = 500 step
  trial  within  select  active  silent  ent_μ  ent_max  enth_μ  cond_μ/max  open  grown/pruned
  87500  0.811   0.112   13/40  0.68   95.3   515   10.0   10.0/100   8259   615/7956  sp=0.509
  88000  0.858   0.192   13/40  0.68   95.1   515   10.0   10.0/100   8259   615/7956  sp=0.509
  88500  0.746   0.166   13/40  0.68   94.8   515   10.0   10.1/100   8259   615/7956  sp=0.509
  89000  0.778   0.219   13/40  0.68   95.0   515   10.0   10.1/100   8259   615/7956  sp=0.509
  89500  0.877   0.174   13/40  0.68   94.8   515   10.0   10.1/100   8259   615/7956  sp=0.509
  90000  0.889   0.167   13/40  0.68   95.2   515   10.0   10.3/100   8259   615/7956  sp=0.509
  90500  0.915   0.211   13/40  0.68   94.9   515   10.0   10.2/100   8259   615/7956  sp=0.509
  91000  0.843   0.184   13/40  0.68   95.1   515   10.0   10.1/100   8259   615/7956  sp=0.509
  91500  0.869   0.252   13/40  0.68   95.1   515   10.0   10.1/100   8259   615/7956  sp=0.509
  92000  0.887   0.178   13/40  0.68   94.9   515   10.0   10.1/100   8259   615/7956  sp=0.509
  92500  0.842   0.237   13/40  0.68   94.6   515   10.0   10.1/100   8259   615/7956  sp=0.509
  93000  0.725   0.211   13/40  0.68   95.4   515   10.0   10.1/100   8259   615/7956  sp=0.509
  93500  0.862   0.215   13/40  0.68   95.1   515   10.0   10.2/100   8260   616/7956  sp=0.509
  94000  0.801   0.113   13/40  0.68   95.0   525   10.0   10.0/100   8260   616/7956  sp=0.509
  94500  0.784   0.106   13/40  0.68   94.6   515   10.0   10.0/100   8260   616/7956  sp=0.509
  95000  0.829   0.204   13/40  0.68   94.6   515   10.0   9.8/100   8260   616/7956  sp=0.509
  95500  0.732   0.141   13/40  0.68   94.6   515   10.0   9.9/100   8260   616/7956  sp=0.509
  96000  0.780   0.235   13/40  0.68   94.5   515   10.0   10.0/100   8260   616/7956  sp=0.509
  96500  0.900   0.395   13/40  0.68   95.3   525   10.0   9.8/100   8219   616/7997  sp=0.507
  97000  0.638   0.141   13/40  0.68   94.5   515   10.0   10.0/100   8219   616/7997  sp=0.507
  97500  0.785   0.101   13/40  0.68   94.9   515   10.0   9.9/100   8219   616/7997  sp=0.507
  98000  0.877   0.189   13/40  0.68   94.7   525   10.0   9.8/100   8219   616/7997  sp=0.507
  98500  0.799   0.132   13/40  0.68   94.7   515   10.0   10.0/100   8219   616/7997  sp=0.507
  99000  0.706   0.096   13/40  0.68   94.5   515   10.0   9.8/100   8219   616/7997  sp=0.507
  99500  0.758   0.096   13/40  0.68   95.0   515   10.0   9.8/100   8219   616/7997  sp=0.507
  100000  0.818   0.098   13/40  0.68   95.0   515   10.0   10.0/100   8219   616/7997  sp=0.507

== Phase 3: 訓練後評価 ==

  -- POST --
    selectivity   : 0.251  (within 0.946 - between 0.696)
    active outputs: 13 / 40
    hit /pattern  : A:12/40  B:13/40  C:12/40  D:12/40  E:13/40  (across 20 samples)
    total spikes  : A:240  B:338  C:240  D:359  E:260  

══════════════════════════════════════════════════════════
              Phase 2 動作確認サマリ
══════════════════════════════════════════════════════════
  PRE  selectivity=0.055  within=0.787  active=40/40
  POST selectivity=0.251  within=0.946  active=13/40
  最終 entropy μ=95.1 max=515
  最終 conductance μ=10.0 max=100
  軸索成長 累積=616 刈り取り累積=7997
  open シナプス: 8219/16216

  CSV: phase2_f_fixed_snapshots.csv
